gene_id	gene_name	chromosome	start	end	copy_number	min_copy_number	max_copy_number
ENSG00000239333.3	RN7SL658P	chrX	16539137	16539439			
ENSG00000047230.15	CTPS2	chrX	16587999	16712936			
ENSG00000265144.1	MIR548AM	chrX	16627012	16627085			
ENSG00000169906.5	S100G	chrX	16650158	16654670			
ENSG00000169895.6	SYAP1	chrX	16719612	16765340			
ENSG00000238709.1	RNU7-56P	chrX	16767844	16767905			
ENSG00000086712.13	TXLNG	chrX	16786432	16844519			
ENSG00000230180.1	RPL12P49	chrX	16803233	16803353			
ENSG00000102054.18	RBBP7	chrX	16839283	16870362			
ENSG00000222736.1	RNU4-6P	chrX	16875146	16875267			
ENSG00000223498.1	SLC35C2P1	chrX	16897651	16898521			
ENSG00000199410.1	Y_RNA	chrX	16912215	16912317			
ENSG00000169891.18	REPS2	chrX	16946658	17153272			
ENSG00000201467.1	AL732371.1	chrX	17044380	17044511			
ENSG00000214322.3	CBX1P2	chrX	17099782	17100239			
ENSG00000214321.3	CBX1P4	chrX	17282637	17283093			
ENSG00000238764.1	AL845433.1	chrX	17357930	17358033			
ENSG00000188158.16	NHS	chrX	17375200	17735994			
ENSG00000265465.1	MIR4768	chrX	17425881	17425954			
ENSG00000235834.1	Z93022.1	chrX	17528435	17587160			
ENSG00000230020.1	NHS-AS1	chrX	17552349	17557387			
ENSG00000226153.1	CHP1P3	chrX	17705339	17705691			
ENSG00000047634.15	SCML1	chrX	17737449	17754988			
ENSG00000227873.1	Z93242.1	chrX	17769005	17769398			
ENSG00000131831.18	RAI2	chrX	17800049	17861337			
ENSG00000276467.1	Z93929.1	chrX	17897711	17900333			
ENSG00000225066.1	MDM4P1	chrX	17933349	17934823			
ENSG00000225882.1	LINC01456	chrX	17970197	18104644			
ENSG00000177324.14	BEND2	chrX	18162931	18220886			
ENSG00000102098.19	SCML2	chrX	18239313	18354688			
ENSG00000235211.4	TMSB10P2	chrX	18341216	18341346			
ENSG00000207025.1	Y_RNA	chrX	18395994	18396095			
ENSG00000008086.13	CDKL5	chrX	18425583	18653629			
ENSG00000236187.1	GJA6P	chrX	18535079	18536120			
ENSG00000102104.9	RS1	chrX	18639688	18672108			
ENSG00000086717.18	PPEF1	chrX	18675909	18827921			
ENSG00000237221.1	PPEF1-AS1	chrX	18688643	18691604			
ENSG00000196564.4	BLOC1S6P1	chrX	18838709	18839452			
ENSG00000224224.1	HAUS1P2	chrX	18865771	18866554			
ENSG00000237836.6	PHKA2-AS1	chrX	18890296	18894974			
ENSG00000044446.12	PHKA2	chrX	18892298	18984114			
ENSG00000266710.2	RN7SL48P	chrX	18915243	18915535			
ENSG00000286724.1	AL732509.1	chrX	18984291	19060329			
ENSG00000173698.18	ADGRG2	chrX	18989307	19122637			
ENSG00000131828.14	PDHA1	chrX	19343893	19361718			
ENSG00000180815.14	MAP3K15	chrX	19360056	19515261			
ENSG00000202144.1	Y_RNA	chrX	19376774	19376875			
ENSG00000275800.1	EIF5P2	chrX	19496378	19497721			
ENSG00000147010.18	SH3KBP1	chrX	19533977	19887600			
ENSG00000173681.16	BCLAF3	chrX	19912860	19970298			
ENSG00000206663.1	Y_RNA	chrX	19985058	19985159			
ENSG00000184368.16	MAP7D2	chrX	20006713	20116907			
ENSG00000264566.3	MIR23C	chrX	20017088	20017187			
ENSG00000173674.11	EIF1AX	chrX	20124525	20141838			
ENSG00000201882.1	AL732366.2	chrX	20136066	20136135			
ENSG00000201592.1	AL732366.1	chrX	20136306	20136385			
ENSG00000225037.1	EIF1AX-AS1	chrX	20139968	20140444			
ENSG00000177189.14	RPS6KA3	chrX	20149911	20267519			
ENSG00000283631.1	AL928596.1	chrX	20311838	20317783			
ENSG00000283400.1	AL807740.1	chrX	20443326	20492349			
ENSG00000252978.1	RN7SKP183	chrX	20452108	20452431			
ENSG00000283380.1	AL807742.1	chrX	20769718	21374265			
ENSG00000283546.1	BX088723.1	chrX	21131496	21163726			
ENSG00000206716.1	RNU6-133P	chrX	21214637	21214743			
ENSG00000149970.16	CNKSR2	chrX	21372801	21654695			
ENSG00000231913.1	RARRES2P3	chrX	21421822	21422294			
ENSG00000185915.5	KLHL34	chrX	21654690	21658330			
ENSG00000091482.8	SMPX	chrX	21705978	21758116			
ENSG00000012174.12	MBTPS2	chrX	21839617	21885423			
ENSG00000275681.1	U73479.1	chrX	21841794	21841961			
ENSG00000230797.3	YY2	chrX	21855987	21858740			
ENSG00000206639.1	Y_RNA	chrX	21872707	21872808			
ENSG00000271286.1	CYTH1P1	chrX	21939461	21940160			
ENSG[phone].16	SMS	chrX	21940709	21994837			
ENSG[phone].9	PHEX	chrX	22032325	22251310			
ENSG00000224204.1	PHEX-AS1	chrX	22162733	22172983			
ENSG00000233067.4	PTCHD1-AS	chrX	22191895	22235358			
ENSG00000288546.1	AC004470.2	chrX	22259797	23293146			
ENSG00000175809.6	CBLL2	chrX	22272913	22274461			
ENSG00000231846.1	AC092832.2	chrX	22428132	22494713			
ENSG00000224396.1	METTL15P3	chrX	22435598	22436818			
ENSG00000201095.1	RNU6-266P	chrX	22527835	22527941			
ENSG00000231011.1	AC092832.1	chrX	22616744	22617143			
ENSG00000237019.1	AC004470.1	chrX	22698457	22768966			
ENSG00000184735.7	DDX53	chrX	22999960	23003589			
ENSG00000174028.6	FAM3C2P	chrX	23075758	23076767			
ENSG00000228610.1	PDCL2P1	chrX	23198339	23198690			
ENSG00000165186.12	PTCHD1	chrX	23334849	23404374			
ENSG00000226774.1	HIKESHIP1	chrX	23351013	23351450			
ENSG00000123131.13	PRDX4	chrX	23664262	23686397			
ENSG00000123130.17	ACOT9	chrX	23701055	23766475			
ENSG00000233785.1	AC131011.1	chrX	23772992	23782956			
ENSG00000202272.1	Y_RNA	chrX	23782210	23782310			
ENSG00000130066.16	SAT1	chrX	23783173	23786226			
ENSG00000184831.14	APOO	chrX	23833353	23907938			
ENSG00000238103.4	RPL9P7	chrX	23836742	23837321			
ENSG00000165182.12	CXorf58	chrX	23908006	23939509			
ENSG00000174010.9	KLHL15	chrX	23983720	24027186			
ENSG00000130741.11	EIF2S3	chrX	24054946	24078810			
ENSG00000201407.1	AC079169.1	chrX	24133186	24133317			
ENSG00000234230.1	ZFX-AS1	chrX	24146225	24149654			
ENSG00000005889.16	ZFX	chrX	24149173	24216255			
ENSG00000223611.6	SUPT20HL2	chrX	24310862	24314079			
ENSG00000223731.3	SUPT20HL1	chrX	24362325	24365424			
ENSG00000225071.1	RPS26P58	chrX	24429573	24429920			
ENSG00000067992.16	PDK3	chrX	24465270	24550466			
ENSG00000214124.3	SNRPEP9	chrX	24513450	24513687			
ENSG00000102230.14	PCYT1B	chrX	24558087	24672677			
ENSG00000226222.3	H2BP7	chrX	24632257	24632601			
ENSG00000236836.1	PCYT1B-AS1	chrX	24650073	24658237			
ENSG00000236487.2	AC079168.1	chrX	24681909	24682634			
ENSG00000101868.13	POLA1	chrX	24693873	24996986			
ENSG00000251869.1	SCARNA23	chrX	24744441	24744570			
ENSG00000232472.1	EEF1B2P3	chrX	24788392	24789069			
ENSG00000004848.8	ARX	chrX	25003694	25016420			
ENSG00000214111.3	PAFAH1B2P1	chrX	25029545	25030235			
ENSG00000240439.3	RN7SL91P	chrX	25060649	25060939			
ENSG00000176812.7	METTL1P1	chrX	25194381	25195207			
ENSG00000229310.1	RPP40P1	chrX	25591353	25591808			
ENSG00000228519.3	RANBP1P1	chrX	25645722	25646327			
ENSG00000233403.1	AC121342.1	chrX	25878339	25893544			
ENSG00000176774.6	MAGEB18	chrX	26138343	26140736			
ENSG00000232446.1	AC129850.1	chrX	26147774	26148281			
ENSG00000232030.3	MAGEB6B	chrX	26160601	26161824			
ENSG00000227511.1	AC005297.1	chrX	26170052	26170913			
ENSG00000176746.6	MAGEB6	chrX	26192440	26195646			
ENSG00000232644.1	AC005297.2	chrX	26200042	26200647			
ENSG00000188408.5	MAGEB5	chrX	26216169	26218270			
ENSG00000237171.1	AC005297.3	chrX	26223903	26224658			
ENSG00000228464.1	AC073614.1	chrX	26345236	26346242			
ENSG00000231388.1	FMN2P1	chrX	26496936	26505603			
ENSG00000259849.2	VENTXP1	chrX	26557675	26881029			
ENSG00000236160.1	AC005345.1	chrX	26657291	26657507			
ENSG00000216938.3	RPL7P58	chrX	26686026	26687955			
ENSG00000236683.3	HMGA1P1	chrX	26748029	26749090			
ENSG00000252491.1	RNU1-142P	chrX	26790142	26790286			
ENSG00000242021.2	AC112493.1	chrX	27042907	27176298			
ENSG00000228933.8	AC107419.1	chrX	27174920	27399006			
ENSG00000233807.1	AMZ2P3	chrX	27218131	27218678			
ENSG00000252486.1	Y_RNA	chrX	27252119	27252235			
ENSG00000235642.1	PTP4A1P5	chrX	27427777	27428231			
ENSG00000224960.5	PPP4R3C	chrX	27460207	27463341			
ENSG00000223391.2	RDXP2	chrX	27517771	27517881			
ENSG00000238247.2	RDXP3	chrX	27517884	27519759			
ENSG00000189186.10	DCAF8L2	chrX	27590382	27748821			
ENSG00000177689.10	MAGEB10	chrX	27807990	27823014			
ENSG00000229731.1	AC107613.1	chrX	27811885	27812902			
ENSG00000226199.1	AC112492.1	chrX	27832175	27833204			
ENSG00000232834.1	AC112492.3	chrX	27847588	27847939			
ENSG00000228345.2	AC112492.2	chrX	27854323	27855353			
ENSG00000233243.1	VKORC1P1	chrX	27863893	27864349			
ENSG00000224589.1	ORC1P1	chrX	27893348	27894059			
ENSG00000226372.4	DCAF8L1	chrX	27977992	27981449			
ENSG00000277569.1	MIR6134	chrX	28495555	28495663			
ENSG00000223742.1	AC112495.1	chrX	28571532	28586395			
ENSG00000169306.10	IL1RAPL1	chrX	28587446	29956718			
ENSG00000226436.1	H3P43	chrX	28659065	28659469			
ENSG00000201666.1	AC121343.1	chrX	28924069	28924138			
ENSG00000237994.1	AC003659.1	chrX	28942050	28942568			
ENSG00000201356.1	RNA5SP500	chrX	28982852	28982970			
ENSG00000227393.1	AL031575.1	chrX	29369001	29369845			
ENSG00000264090.1	MIR4666B	chrX	29574278	29574358			
ENSG00000227592.1	PIGFP3	chrX	30017160	30017881			
ENSG00000270794.1	AC005185.1	chrX	30209423	30210209			
ENSG00000099399.6	MAGEB2	chrX	30215563	30220089			
ENSG00000198798.5	MAGEB3	chrX	30230436	30237492			
ENSG00000120289.12	MAGEB4	chrX	30242000	30244187			
ENSG00000214107.8	MAGEB1	chrX	30243730	30252040			
ENSG00000276940.1	PLCE1P1	chrX	30290047	30290351			
ENSG00000169297.8	NR0B1	chrX	30304206	30309390			
ENSG00000120280.6	CXorf21	chrX	30558809	30577766			
ENSG00000178556.8	CKS1BP6	chrX	30617454	30617693			
ENSG00000232368.1	FTLP2	chrX	30630298	30630825			
ENSG00000198814.13	GK	chrX	30653359	30731462			
ENSG00000229331.1	GK-IT1	chrX	30671635	30672166			
ENSG00000241886.1	AC112496.1	chrX	30698207	30721932			
ENSG00000243055.1	GK-AS1	chrX	30699998	30724174			
ENSG00000277876.1	AC108359.1	chrX	30821815	30823407			
ENSG00000157625.15	TAB3	chrX	30827442	30975084			
ENSG00000231542.1	TAB3-AS1	chrX	30834623	30835300			
ENSG00000235512.1	TAB3-AS2	chrX	30854321	30854707			
ENSG00000132446.7	FTHL17	chrX	31071233	31072041			
ENSG00000198947.16	DMD	chrX	31097677	33339441			
ENSG00000252903.2	RNU6-894P	chrX	31348192	31348296			
ENSG00000285900.1	AC079177.1	chrX	31411033	31413701			
ENSG00000222922.1	RNA5SP501	chrX	32102065	32102176			
ENSG00000236285.1	NPM1P8	chrX	32205902	32206738			
ENSG00000263600.1	MIR3915	chrX	32583656	32583752			
ENSG00000221348.1	MIR548F5	chrX	32641474	32641559			
ENSG00000236828.1	DMD-AS3	chrX	32754940	32756400			
ENSG00000226781.1	TBCAP1	chrX	33041395	33041721			
ENSG00000215310.2	AL050305.1	chrX	33410944	33412173			
ENSG00000287700.1	AL591378.1	chrX	33718958	33726013			
ENSG00000233928.6	AL591501.1	chrX	33726337	34346527			
ENSG00000185448.10	FAM47A	chrX	34129756	34132314			
ENSG00000185638.9	FTH1P14	chrX	34147036	34147586			
ENSG00000233571.1	AL592043.1	chrX	34206725	34415537			
ENSG00000236072.1	SRSF2P1	chrX	34387722	34388464			
ENSG00000271136.1	AL592504.1	chrX	34516920	34517358			
ENSG00000147027.4	TMEM47	chrX	34627075	34657285			
ENSG00000225384.1	AL606662.1	chrX	34717440	34717992			
ENSG00000273704.1	AL596245.1	chrX	34768327	34768688			
ENSG00000189132.6	FAM47B	chrX	34942796	34944915			
ENSG00000229347.1	AL596268.1	chrX	35058927	35059974			
ENSG00000252411.1	RNU6-1087P	chrX	35594173	35594273			
ENSG00000230227.4	SIAH1P1	chrX	35626142	35627064			
ENSG00000233663.1	AL161722.1	chrX	35710911	35711942			
ENSG00000271088.1	AL161722.2	chrX	35741600	35744582			
ENSG00000233880.1	NFYCP1	chrX	35761499	35762479			
ENSG00000189023.10	MAGEB16	chrX	35798342	35803735			
ENSG00000271519.1	AL590065.1	chrX	35864858	35869631			
ENSG00000165164.14	CFAP47	chrX	35919734	36385317			
ENSG00000206733.1	RNU6-641P	chrX	36021939	36022045			
ENSG00000229384.2	HMGB1P16	chrX	36211096	36211635			
ENSG00000226484.2	AL606516.1	chrX	36365626	36440292			
ENSG00000233921.2	RPS15AP40	chrX	36374793	36375183			
ENSG00000286475.1	AL592156.1	chrX	36678678	36866689			
ENSG00000249467.1	H2AL1QP	chrX	36719918	36720221			
ENSG00000275314.1	AC006924.1	chrX	36794500	36795460			
ENSG00000235510.1	BX842568.3	chrX	36957913	36958139			
ENSG00000223723.1	TFDP1P2	chrX	36962196	36963425			
ENSG00000231069.1	BX842568.2	chrX	36985523	36986093			
ENSG00000198173.5	FAM47C	chrX	37008366	37011664			
ENSG00000243048.3	FTHL18	chrX	37043023	37043571			
ENSG00000214071.4	BX842568.1	chrX	37077851	37078401			
ENSG00000233810.1	MOB1AP2	chrX	37291168	37292227			
ENSG00000130962.18	PRRG1	chrX	37349309	37457292			
ENSG00000250349.3	AF241726.1	chrX	37349330	38687674			
ENSG00000241607.1	AC245096.1	chrX	37441523	37442068			
ENSG00000219186.2	FTH1P19	chrX	37492021	37492548			
ENSG00000234355.3	FTH1P27	chrX	37505310	37505860			
ENSG00000174678.9	FAM47DP	chrX	37541077	37545262			
ENSG00000147036.12	LANCL3	chrX	37571569	37684463			
ENSG00000047597.7	XK	chrX	37685791	37732130			
ENSG00000285944.2	H2AL1SP	chrX	37700005	37700277			
ENSG00000165168.8	CYBB	chrX	37780059	37813461			
ENSG00000165169.11	DYNLT3	chrX	37836757	37847571			
ENSG00000206983.1	RNU6-49P	chrX	37870109	37870215			
ENSG00000259977.1	AL121578.1	chrX	37906147	37949405			
ENSG00000224339.1	SC4MOP	chrX	37945884	37946775			
ENSG00000187516.7	H2AP	chrX	37990779	37991314			
ENSG00000229674.2	H2AL1RP	chrX	37994252	37994918			
ENSG00000147041.12	SYTL5	chrX	38006553	38128819			
ENSG00000221466.2	MIR548AJ2	chrX	38023895	38023986			
ENSG00000101955.15	SRPX	chrX	38149336	38220924			
ENSG00000226679.1	AL606748.1	chrX	38221391	38223667			
ENSG00000156313.15	RPGR	chrX	38269163	38327544			
ENSG00000252050.1	AL606748.2	chrX	38308112	38308241			
ENSG00000036473.8	OTC	chrX	38352586	38421446			
ENSG00000227988.1	TDGF1P1	chrX	38395369	38395895			
ENSG00000232370.1	BAG1P1	chrX	38479215	38479913			
ENSG00000229735.1	FTLP16	chrX	38484752	38485264			
ENSG00000233007.1	UBTFL11	chrX	38531923	38534174			
ENSG00000156298.13	TSPAN7	chrX	38561542	38688920			
ENSG00000238606.1	RNU7-7P	chrX	38608215	38608276			
ENSG00000235806.1	AF241728.1	chrX	38770331	38799658			
ENSG00000287729.1	AF241728.2	chrX	38779584	38800678			
ENSG00000165175.16	MID1IP1	chrX	38801432	38806537			
ENSG00000238123.1	MID1IP1-AS1	chrX	38801568	38803883			
ENSG00000207122.1	RNU6-591P	chrX	39081180	39081285			
ENSG00000224610.1	AC108879.1	chrX	39226103	39299786			
ENSG00000235304.2	LINC01281	chrX	39304956	39327362			
ENSG00000236747.3	LINC01282	chrX	39367285	39391807			
ENSG00000234191.1	LINC01283	chrX	39401252	39434824			
ENSG00000263730.1	MIR3937	chrX	39661216	39661321			
ENSG00000264618.2	RN7SL732P	chrX	39786524	39786823			
ENSG00000228232.1	GAPDHP1	chrX	39787132	39788136			
ENSG00000270759.1	OOEPP1	chrX	39791580	39791904			
ENSG00000261435.1	AL592164.1	chrX	39837536	39848358			
ENSG00000263972.1	MIR1587	chrX	39837561	39837613			
ENSG00000214047.4	RPS11P7	chrX	39865424	39865888			
ENSG00000285709.1	AL592164.2	chrX	39908309	39914419			
ENSG00000223486.1	AC092198.1	chrX	40009276	40012182			
ENSG00000183337.17	BCOR	chrX	40049815	40177329			
ENSG00000236393.2	AC091806.1	chrX	40262917	40299061			
ENSG00000214045.3	IMPDH1P2	chrX	40359183	40360726			
ENSG00000206677.2	Y_RNA	chrX	40492844	40492941			
ENSG00000235685.2	AC092473.1	chrX	40514895	40515508			
ENSG00000238730.1	RNU7-164P	chrX	40535502	40535563			
ENSG00000182220.15	ATP6AP2	chrX	40579372	40606848			
ENSG00000287098.1	AC092473.2	chrX	40620701	40622109			
ENSG00000238205.3	MPC1L	chrX	40623566	40624136			
ENSG00000185753.13	CXorf38	chrX	40626921	40647561			
ENSG00000180182.11	MED14	chrX	40648305	40735858			
ENSG00000234636.2	MED14OS	chrX	40735400	40738701			
ENSG00000270791.1	DPRXP6	chrX	40758483	40759050			
ENSG00000214031.2	CLDN7P1	chrX	40760104	40761270			
ENSG00000237661.1	TNIP2P1	chrX	40831844	40832562			
ENSG00000238222.3	MKRN4P	chrX	40834485	40836005			
ENSG00000232801.1	SDCBPP3	chrX	40890647	40891537			
ENSG00000189145.7	RPL32P36	chrX	40907987	40908391			
ENSG00000216866.5	RPS2P55	chrX	40934982	40935864			
ENSG00000287549.1	AC092268.1	chrX	41008427	41029306			
ENSG00000237931.1	CLIC4P3	chrX	41076999	41077750			
ENSG00000124486.13	USP9X	chrX	41085445	41236579			
ENSG00000223714.1	LINC02601	chrX	41275739	41276778			
ENSG00000199564.1	RNA5SP502	chrX	41292798	41292916			
ENSG00000238426.1	Y_RNA	chrX	41316488	41316589			
ENSG00000226641.1	SHISA5P1	chrX	41322601	41323111			
ENSG00000215301.11	DDX3X	chrX	41333348	41364472			
ENSG00000264573.2	RN7SL15P	chrX	41345576	41345876			
ENSG00000188937.6	NYX	chrX	41447343	41475710			
ENSG00000225238.1	GEMIN7P1	chrX	41472264	41472653			
ENSG00000147044.22	CASK	chrX	41514934	41923517			
ENSG00000233033.1	CASK-AS1	chrX	41520036	41522336			
ENSG00000212207.1	RNU6-1321P	chrX	41570923	41571029			
ENSG00000217624.2	YWHAZP10	chrX	41675760	41676494			
ENSG00000242559.3	RN7SL144P	chrX	41683168	41683462			
ENSG00000171659.15	GPR34	chrX	41688973	41697275			
ENSG00000171657.6	GPR82	chrX	41724181	41730130			
ENSG00000229822.2	RPS15AP39	chrX	41748222	41748608			
ENSG00000237875.1	AL353691.1	chrX	41790192	41790250			
ENSG00000251807.1	RNU6-202P	chrX	41919254	41919349			
ENSG00000233103.1	AL133329.1	chrX	42047883	42054836			
ENSG00000228847.1	ATP5MC2P4	chrX	42098754	42099173			
ENSG00000212560.1	RNU6-630P	chrX	42139425	42139530			
ENSG00000228780.2	Z92545.1	chrX	42150511	42150744			
ENSG00000206896.1	RNU6-1124P	chrX	42174279	42174385			
ENSG00000231772.5	Z93403.1	chrX	42252459	42699385			
ENSG00000283737.1	AL023875.1	chrX	42285130	42285925			
ENSG00000287223.1	Z94277.1	chrX	42723209	42755892			
ENSG00000102055.7	PPP1R2C	chrX	42777366	42778163			
ENSG00000270280.1	SMIM15P1	chrX	43000174	43000396			
ENSG00000224294.1	PINCR	chrX	43176994	43226598			
ENSG00000237206.1	IMPDH1P4	chrX	43278125	43279658			
ENSG00000285899.1	AL023574.1	chrX	43279560	43438657			
ENSG00000231750.3	NANOGP10	chrX	43407665	43408559			
ENSG00000189221.10	MAOA	chrX	43654907	43746824			
ENSG00000069535.14	MAOB	chrX	43766610	43882450			
ENSG00000124479.11	NDP	chrX	43948776	43973395			
ENSG00000236276.2	NDP-AS1	chrX	43949732	43971582			
ENSG00000214019.2	RBM39P1	chrX	44029332	44030921			
ENSG00000183690.13	EFHC2	chrX	44147872	44343672			
ENSG00000198414.5	TATDN2P1	chrX	44283916	44286246			
ENSG00000214018.3	RRM2P3	chrX	44309314	44310476			
ENSG00000200702.1	Y_RNA	chrX	44401603	44401704			
ENSG00000224054.1	AL022163.1	chrX	44466691	44468955			
ENSG00000215035.2	FDPSP5	chrX	44476027	44477422			
ENSG00000069509.6	FUNDC1	chrX	44523639	44542859			
ENSG00000233543.1	CHTF8P1	chrX	44633692	44635232			
ENSG00000229168.4	RPL19P20	chrX	44649129	44649719			
ENSG00000214016.3	RPSAP61	chrX	44741087	44741964			
ENSG00000242065.3	RN7SL291P	chrX	44772773	44773061			
ENSG00000189037.8	DUSP21	chrX	44844021	44844888			
ENSG00000147050.16	KDM6A	chrX	44873188	45112779			
ENSG00000147113.17	DIPK2B	chrX	45148373	45200901			
ENSG00000229491.5	AC136489.1	chrX	45183251	45333917			
ENSG00000237782.3	PLLPP1	chrX	45381527	45381995			
ENSG00000229563.7	LINC01204	chrX	45505388	45632121			
ENSG00000214282.3	KRT8P14	chrX	45632292	45633733			
ENSG00000204915.3	MFFP3	chrX	45730752	45731688			
ENSG00000270069.1	MIR222HG	chrX	45745211	45770274			
ENSG00000207870.1	MIR221	chrX	45746157	45746266			
ENSG00000207725.3	MIR222	chrX	45747015	45747124			
ENSG00000269902.1	AC234772.1	chrX	45764772	45765299			
ENSG00000231566.2	LINC02595	chrX	45847042	45851541			
ENSG00000212347.2	AL031584.1	chrX	45892912	45892979			
ENSG00000215286.3	SRSF6P1	chrX	45913118	45913871			
ENSG00000234613.1	AL031584.2	chrX	45913267	45917040			
ENSG00000224701.1	MED28P4	chrX	45951762	45952333			
ENSG00000213100.2	KRT18P68	chrX	45983365	45984364			
ENSG00000214009.2	PCNAP3	chrX	46058751	46059528			
ENSG00000278838.1	Metazoa_SRP	chrX	46073651	46073935			
ENSG00000236751.2	LINC01186	chrX	46256759	46327680			
ENSG00000229145.1	ACTBP1	chrX	46288016	46289128			
ENSG00000286306.1	AL139811.1	chrX	46400686	46402957			
ENSG00000231235.1	CTNNBL1P1	chrX	46418450	46420079			
ENSG00000235587.2	GAPDHP65	chrX	46439709	46440714			
ENSG00000147121.16	KRBOX4	chrX	46447292	46497422			
ENSG00000224072.1	VEZTP1	chrX	46454097	46457199			
ENSG00000251192.7	ZNF674	chrX	46497727	46545457			
ENSG00000199226.1	RNU6-50P	chrX	46517766	46517868			
ENSG00000230844.3	ZNF674-AS1	chrX	46545438	46548841			
ENSG00000277721.1	Metazoa_SRP	chrX	46553522	46553775			
ENSG00000270499.1	MKI67P1	chrX	46560928	46562749			
ENSG00000147119.4	CHST7	chrX	46573765	46598496			
ENSG00000065923.10	SLC9A7	chrX	46599251	46759118			
ENSG00000213997.3	PGAM1P7	chrX	46646594	46647330			
ENSG00000226048.1	YBX1P8	chrX	46684765	46685707			
ENSG00000215284.2	CHMP5P1	chrX	46725164	46725818			
ENSG00000102218.6	RP2	chrX	46837043	46882358			
ENSG00000204904.7	LINC01545	chrX	46887417	46899703			
ENSG00000102221.14	JADE3	chrX	46912276	47061242			
ENSG00000130988.13	RGN	chrX	47078355	47093314			
ENSG00000206685.1	RNU6-1189P	chrX	47087506	47087612			
ENSG00000201659.1	RNU12-2P	chrX	47132671	47132826			
ENSG00000147123.11	NDUFB11	chrX	47142216	47145038			
ENSG00000182872.16	RBM10	chrX	47145221	47186813			
ENSG00000237351.1	ITPK1P1	chrX	47156638	47158199			
ENSG00000130985.17	UBA1	chrX	47190861	47215128			
ENSG00000224975.1	INE1	chrX	47204921	47205865			
ENSG00000102225.16	CDK16	chrX	47217860	47229997			
ENSG00000102226.10	USP11	chrX	47232866	47248328			
ENSG00000237623.1	NICN2P	chrX	47273366	47274390			
ENSG00000266158.2	RN7SL785P	chrX	47280811	47281063			
ENSG00000203402.2	AL591503.1	chrX	47297852	47298721			
ENSG00000147117.8	ZNF157	chrX	47370578	47414498			
ENSG00000221459.1	SNORA11C	chrX	47388649	47388777			
ENSG00000232009.1	AL591503.2	chrX	47389961	47392300			
ENSG00000226556.2	NPM1P49	chrX	47438736	47439774			
ENSG00000147124.12	ZNF41	chrX	47445879	47482946			
ENSG00000277605.1	Metazoa_SRP	chrX	47476822	47477152			
ENSG00000196741.5	LINC01560	chrX	47483571	47484823			
ENSG00000235636.1	NUS1P1	chrX	47512602	47513483			
ENSG00000078061.13	ARAF	chrX	47561100	47571920			
